80C980C: print next character (r0: window pointer)

m2_printch:       push    {r4-r7,r14}                             ;9  277
    080C980E (T)  mov     r7,r8                                   ;2  279
    080C9810 (T)  push    {r7}                                    ;5  284
    080C9812 (T)  add     sp,-#0x4                                ;2  286
    080C9814 (T)  mov     r5,r0                                   ;2  288
    080C9816 (T)  mov     r4,#0x0                                 ;2  290
    
    // Decrement [window+0x30]
    080C9818 (T)  ldrh    r0,[r5,#0x30]                           ;6  296
    080C981A (T)  sub     r0,#0x1                                 ;2  298
    080C981C (T)  strh    r0,[r5,#0x30]                           ;7  305
    
    // If [window+0x30] > 0, return 0
    080C981E (T)  lsl     r0,r0,#0x10                             ;2  307
    080C9820 (T)  cmp     r0,#0x0                                 ;2  309
    080C9822 (T)  ble     #0x80C9828                              ;8  317
    080C9824 (T)  bl      #0x80CA498                              ;10 327
    
    // char* ptr = [window+0x4] + [window+0x14]
    080C9828 (T)  mov     r6,r5                                   ;2  329
    080C982A (T)  add     r6,#0x14                                ;2  331
    080C982C (T)  ldr     r0,[r5,#0x4]                            ;9  340
    080C982E (T)  ldr     r1,[r5,#0x14]                           ;9  349
    080C9830 (T)  add     r7,r0,r1                                ;2  351
    
    // char c = *(ptr + 1)
    080C9832 (T)  ldrb    r0,[r7,#0x1]                            ;4  355
    
    // If c != 0xFF,
    080C9834 (T)  cmp     r0,#0xFF                                ;2  357
    080C9836 (T)  beq     #0x80C9860                              ;8  365
    
        // then: if (text_y >= window_height) OR ((text_y < window_height) AND (text_y + window_y > 0x1F)),
        080C9838 (T)  mov     r0,#0x2C                                ;2  367
        080C983A (T)  ldsh    r1,[r5,r0]                              ;6  373
        080C983C (T)  mov     r2,#0x28                                ;2  375
        080C983E (T)  ldsh    r0,[r5,r2]                              ;6  381
        080C9840 (T)  cmp     r1,r0                                   ;2  383
        080C9842 (T)  bge     #0x80C984E                              ;8  391
        080C9844 (T)  mov     r3,#0x24                                ;2  393
        080C9846 (T)  ldsh    r0,[r5,r3]                              ;6  399
        080C9848 (T)  add     r0,r0,r1                                ;2  401
        080C984A (T)  cmp     r0,#0x1F                                ;2  403
        080C984C (T)  ble     #0x80C9860                              ;8  411
        
            // then: call 80CA4BC with r0 = window ptr
            080C984E (T)  mov     r0,r5                                   ;2  413
            080C9850 (T)  bl      m2_scrolltext
            
            // text_y -= 2
            080C9854 (T)  ldrh    r0,[r5,#0x2C]                           ;6  429
            080C9856 (T)  sub     r0,#0x2                                 ;2  431
            080C9858 (T)  strh    r0,[r5,#0x2C]                           ;7  438
            
            // text_x = 0
            080C985A (T)  strh    r4,[r5,#0x2A]                           ;7  445
            
            // return 0
            080C985C (T)  bl      #0x80CA498                              ;10 455
    
    // Calculate tilemap pointer for current char
    080C9860 (T)  ldr     r2,=#0x3005270 // pointer to tilemap in WRAM (i.e., 0x2028A58)
    080C9862 (T)  mov     r3,#0x24                                ;2  466
    080C9864 (T)  ldsh    r0,[r5,r3]                              ;6  472
    080C9866 (T)  mov     r3,#0x2C                                ;2  474
    080C9868 (T)  ldsh    r1,[r5,r3]                              ;6  480
    080C986A (T)  add     r0,r0,r1   // r0 = text_y + window_y
    080C986C (T)  lsl     r0,r0,#0x6 // r0 *= 64
    080C986E (T)  ldr     r2,[r2]                                 ;4  488
    080C9870 (T)  add     r2,r2,r0   // r2 = tilemap + (text_y + window_y) * 64
    080C9872 (T)  mov     r1,#0x22                                ;2  492
    080C9874 (T)  ldsh    r0,[r5,r1]                              ;4  496
    080C9876 (T)  mov     r3,#0x2A                                ;2  498
    080C9878 (T)  ldsh    r1,[r5,r3]                              ;6  504
    080C987A (T)  add     r0,r0,r1   // r0 = text_x + window_x
    080C987C (T)  lsl     r0,r0,#0x1 // r0 *= 2
    080C987E (T)  add     r2,r2,r0   // r2 = tilemap + (text_y + window_y) * 64 + (text_x + window_x) * 2
    080C9880 (T)  mov     r8,r2      // r8 = r2
    
    // If [window+0x44] == 6,
    080C9882 (T)  mov     r0,r5                                   ;2  514
    080C9884 (T)  add     r0,#0x44                                ;2  516
    080C9886 (T)  ldrb    r1,[r0]                                 ;12 528
    080C9888 (T)  mov     r3,r0 // r3 = window+0x44
